file_name,column_name,missing_percentage,zero_percentage,is_removed,removal_reason
amount_in_top_holders.csv,uniswap_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,aave_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,lido-dao_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,synthetix-network-token_amount_in_top_holders,100.0,0.0,True,高缺失值
amount_in_top_holders.csv,frax-share_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,dydx_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,balancer_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,chainlink_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,dai_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,ondo-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,ethena_amount_in_top_holders,41.620879120879124,0.0,True,高缺失值
amount_in_top_holders.csv,maker_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,injective-protocol_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,dexe_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,raydium_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,pendle_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,telcoin_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,morpho_amount_in_top_holders,75.96153846153845,0.0,True,高缺失值
amount_in_top_holders.csv,olympus_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,frax_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,1inch_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,convex-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,0x_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,stargate-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,yearn-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,crvusd_amount_in_top_holders,0.9615384615384616,0.0,True,高缺失值
amount_in_top_holders.csv,lcx_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,band-protocol_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,sushi_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,cow-protocol_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,loopring_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,usual_amount_in_top_holders,76.37362637362637,0.0,True,高缺失值
amount_in_top_holders.csv,clearpool_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,uma_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,orbs_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,api3_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,rocket-pool_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,compound-ether_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,marlin_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,tellor_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,numeraire_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,liquity_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,dia-data_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,oraichain-token_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,magic-internet-money_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,pinlink_amount_in_top_holders,76.51098901098901,0.0,True,高缺失值
amount_in_top_holders.csv,coin98_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,bancor_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,tokenfi_amount_in_top_holders,23.626373626373624,0.0,True,高缺失值
amount_in_top_holders.csv,dodo_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,keep-network_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,liquity-usd_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,smardex_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,kujira_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,messier_amount_in_top_holders,12.5,0.0,True,高缺失值
amount_in_top_holders.csv,ampleforth_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,compound-usd-coin_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,hashflow_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,renzo_amount_in_top_holders,48.35164835164835,0.0,True,高缺失值
amount_in_top_holders.csv,stafi_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,degate_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,hegic_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,insure_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,unizen_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,bella-protocol_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,wrapped-nxm_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,whiteheart_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,chainflip_amount_in_top_holders,20.604395604395602,0.0,True,高缺失值
amount_in_top_holders.csv,melon_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,orderly-network_amount_in_top_holders,62.77472527472527,0.0,True,高缺失值
amount_in_top_holders.csv,paraswap_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,polkastarter_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,perpetual-protocol_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,badger-dao_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,alchemix_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,harvest-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,lever_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,seth_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,stake-dao_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,synfutures_amount_in_top_holders,76.23626373626374,0.0,True,高缺失值
amount_in_top_holders.csv,quickswap_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,inverse-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,tokemak_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,ribbon-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,ramp_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,cryptex-finance_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,kryll_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,airswap_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,orion-protocol_amount_in_top_holders,0.0,0.0,False,
amount_in_top_holders.csv,aura-finance_amount_in_top_holders,0.0,0.0,False,
whale_transaction_count_100k_usd_to_inf.csv,uniswap_whale_transaction_count_100k_usd_to_inf,0.0,0.0,False,
whale_transaction_count_100k_usd_to_inf.csv,maker_whale_transaction_count_100k_usd_to_inf,0.0,0.823045267489712,False,
whale_transaction_count_100k_usd_to_inf.csv,lido-dao_whale_transaction_count_100k_usd_to_inf,0.0,0.411522633744856,False,
whale_transaction_count_100k_usd_to_inf.csv,compound_whale_transaction_count_100k_usd_to_inf,100.0,0.0,True,高缺失值
whale_transaction_count_100k_usd_to_inf.csv,synthetix-network-token_whale_transaction_count_100k_usd_to_inf,100.0,0.0,True,高缺失值
whale_transaction_count_100k_usd_to_inf.csv,frax-share_whale_transaction_count_100k_usd_to_inf,0.0,14.12894375857339,False,
whale_transaction_count_100k_usd_to_inf.csv,dydx_whale_transaction_count_100k_usd_to_inf,0.0,8.367626886145404,False,
whale_transaction_count_100k_usd_to_inf.csv,balancer_whale_transaction_count_100k_usd_to_inf,0.0,40.054869684499316,False,
whale_transaction_count_100k_usd_to_inf.csv,bancor_whale_transaction_count_100k_usd_to_inf,0.0,47.73662551440329,False,
whale_transaction_count_100k_usd_to_inf.csv,chainlink_whale_transaction_count_100k_usd_to_inf,0.0,0.0,False,
whale_transaction_count_100k_usd_to_inf.csv,dai_whale_transaction_count_100k_usd_to_inf,54.1838134430727,45.8161865569273,True,高缺失值
whale_transaction_count_100k_usd_to_inf.csv,ondo-finance_whale_transaction_count_100k_usd_to_inf,0.0,35.25377229080932,False,
whale_transaction_count_100k_usd_to_inf.csv,aave_whale_transaction_count_100k_usd_to_inf,0.0,0.411522633744856,False,
whale_transaction_count_100k_usd_to_inf.csv,ethena_whale_transaction_count_100k_usd_to_inf,0.0,45.541838134430726,False,
whale_transaction_count_100k_usd_to_inf.csv,injective-protocol_whale_transaction_count_100k_usd_to_inf,0.0,17.28395061728395,False,
whale_transaction_count_100k_usd_to_inf.csv,dexe_whale_transaction_count_100k_usd_to_inf,0.0,82.03017832647463,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,raydium_whale_transaction_count_100k_usd_to_inf,0.0,99.86282578875172,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,pendle_whale_transaction_count_100k_usd_to_inf,5.8984910836762685,8.50480109739369,True,高缺失值
whale_transaction_count_100k_usd_to_inf.csv,telcoin_whale_transaction_count_100k_usd_to_inf,0.0,99.86282578875172,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,morpho_whale_transaction_count_100k_usd_to_inf,0.0,77.50342935528121,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,olympus_whale_transaction_count_100k_usd_to_inf,0.0,52.674897119341566,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,frax_whale_transaction_count_100k_usd_to_inf,0.0,0.1371742112482853,False,
whale_transaction_count_100k_usd_to_inf.csv,1inch_whale_transaction_count_100k_usd_to_inf,0.0,8.367626886145404,False,
whale_transaction_count_100k_usd_to_inf.csv,convex-finance_whale_transaction_count_100k_usd_to_inf,0.0,2.880658436213992,False,
whale_transaction_count_100k_usd_to_inf.csv,0x_whale_transaction_count_100k_usd_to_inf,0.0,23.868312757201647,False,
whale_transaction_count_100k_usd_to_inf.csv,stargate-finance_whale_transaction_count_100k_usd_to_inf,0.0,12.620027434842248,False,
whale_transaction_count_100k_usd_to_inf.csv,yearn-finance_whale_transaction_count_100k_usd_to_inf,0.0,20.5761316872428,False,
whale_transaction_count_100k_usd_to_inf.csv,crvusd_whale_transaction_count_100k_usd_to_inf,0.0,7.270233196159122,False,
whale_transaction_count_100k_usd_to_inf.csv,lcx_whale_transaction_count_100k_usd_to_inf,0.0,59.807956104252405,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,band-protocol_whale_transaction_count_100k_usd_to_inf,0.0,64.60905349794238,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,sushi_whale_transaction_count_100k_usd_to_inf,0.0,14.814814814814813,False,
whale_transaction_count_100k_usd_to_inf.csv,cow-protocol_whale_transaction_count_100k_usd_to_inf,0.0,59.807956104252405,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,loopring_whale_transaction_count_100k_usd_to_inf,0.0,27.983539094650205,False,
whale_transaction_count_100k_usd_to_inf.csv,usual_whale_transaction_count_100k_usd_to_inf,75.85733882030178,2.880658436213992,True,高缺失值
whale_transaction_count_100k_usd_to_inf.csv,clearpool_whale_transaction_count_100k_usd_to_inf,0.0,48.010973936899866,False,
whale_transaction_count_100k_usd_to_inf.csv,uma_whale_transaction_count_100k_usd_to_inf,0.0,36.07681755829904,False,
whale_transaction_count_100k_usd_to_inf.csv,orbs_whale_transaction_count_100k_usd_to_inf,0.0,48.148148148148145,False,
whale_transaction_count_100k_usd_to_inf.csv,api3_whale_transaction_count_100k_usd_to_inf,0.0,20.98765432098765,False,
whale_transaction_count_100k_usd_to_inf.csv,rocket-pool_whale_transaction_count_100k_usd_to_inf,0.0,23.045267489711936,False,
whale_transaction_count_100k_usd_to_inf.csv,compound-ether_whale_transaction_count_100k_usd_to_inf,0.0,92.72976680384087,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,marlin_whale_transaction_count_100k_usd_to_inf,0.0,58.8477366255144,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,tellor_whale_transaction_count_100k_usd_to_inf,0.0,34.01920438957476,False,
whale_transaction_count_100k_usd_to_inf.csv,numeraire_whale_transaction_count_100k_usd_to_inf,0.0,35.25377229080932,False,
whale_transaction_count_100k_usd_to_inf.csv,liquity_whale_transaction_count_100k_usd_to_inf,0.0,24.417009602194785,False,
whale_transaction_count_100k_usd_to_inf.csv,dia-data_whale_transaction_count_100k_usd_to_inf,0.0,63.64883401920439,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,oraichain-token_whale_transaction_count_100k_usd_to_inf,0.0,89.84910836762688,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,magic-internet-money_whale_transaction_count_100k_usd_to_inf,0.0,47.18792866941015,False,
whale_transaction_count_100k_usd_to_inf.csv,pinlink_whale_transaction_count_100k_usd_to_inf,39.64334705075446,46.22770919067216,True,高缺失值
whale_transaction_count_100k_usd_to_inf.csv,coin98_whale_transaction_count_100k_usd_to_inf,0.0,61.45404663923183,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,tokenfi_whale_transaction_count_100k_usd_to_inf,0.0,59.945130315500684,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,dodo_whale_transaction_count_100k_usd_to_inf,0.0,69.68449931412894,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,keep-network_whale_transaction_count_100k_usd_to_inf,0.0,92.04389574759945,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,liquity-usd_whale_transaction_count_100k_usd_to_inf,0.0,12.345679012345679,False,
whale_transaction_count_100k_usd_to_inf.csv,smardex_whale_transaction_count_100k_usd_to_inf,0.0,56.37860082304527,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,kujira_whale_transaction_count_100k_usd_to_inf,0.0,99.86282578875172,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,messier_whale_transaction_count_100k_usd_to_inf,0.0,91.90672153635117,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,ampleforth_whale_transaction_count_100k_usd_to_inf,0.0,48.971193415637856,False,
whale_transaction_count_100k_usd_to_inf.csv,compound-usd-coin_whale_transaction_count_100k_usd_to_inf,74.21124828532236,2.7434842249657065,True,高缺失值
whale_transaction_count_100k_usd_to_inf.csv,hashflow_whale_transaction_count_100k_usd_to_inf,0.0,37.997256515775035,False,
whale_transaction_count_100k_usd_to_inf.csv,renzo_whale_transaction_count_100k_usd_to_inf,0.0,66.52949245541838,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,stafi_whale_transaction_count_100k_usd_to_inf,0.0,77.09190672153635,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,degate_whale_transaction_count_100k_usd_to_inf,0.0,88.47736625514403,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,hegic_whale_transaction_count_100k_usd_to_inf,0.0,95.74759945130316,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,insure_whale_transaction_count_100k_usd_to_inf,0.0,99.58847736625515,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,unizen_whale_transaction_count_100k_usd_to_inf,0.0,82.3045267489712,True,高零值
whale_transaction_count_100k_usd_to_inf.csv,bella-protocol_whale_transaction_count_100k_usd_to_inf,0.0,75.58299039780522,True,高零值
